[2013/11/04 04:27:57] ======================================================================================================================================================
[2013/11/04 04:27:57] | TMP                   : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:30:30] | HTTP REFERER          : http://localhost:9080/smvcq/dml.test.php                                                                                   |
[2013/11/04 04:30:30] | HTTP ACCEPT ENCODING  : gzip,deflate,sdch                                                                                                          |
[2013/11/04 04:30:30] | HTTP ACCEPT LANGUAGE  : ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4                                                                                        |
[2013/11/04 04:30:30] | HTTP COOKIE           : JSESSIONID=14DDE1B798AD8F245EB8E6A6F69F7308; PHPSESSID=mth377o9a64nglijc40uflsrg7                                          |
[2013/11/04 04:30:30] ======================================================================================================================================================
[2013/11/04 04:30:30] INFO  Controller::__construct() : {"method":"POST","request":{"f_key":"%EC%9D%B4%EB%A6%84","JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7","FILES":[]},"cookie":{"JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7"},"session":[]}
[2013/11/04 04:30:30] INFO  Database::__construct() : Database connection success.
[2013/11/04 04:30:30] QUERY Database::read( 'SHOW COLUMNS FROM `t_test`') : SHOW COLUMNS FROM `t_test`
[2013/11/04 04:30:30] INFO  Model::setTable( 't_test', '') : Table 't_test' read success. => {"PKName":"f_idx","ColArr":{"f_idx":null,"f_key":null,"f_val":null}}
[2013/11/04 04:30:30] QUERY Database::read( 'SELECT f_idx FROM t_test WHERE f_key='이름';') : SELECT f_idx FROM t_test WHERE f_key='이름';
[2013/11/04 04:30:30] INFO  Model::select( 'f_idx', 'WHERE f_key='이름'') : Success => SELECT f_idx FROM t_test WHERE f_key='이름';
[2013/11/04 04:30:31] ======================================================================================================================================================
[2013/11/04 04:30:31] | TMP                   : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:30:31] | SystemRoot            : C:\Windows                                                                                                                 |
[2013/11/04 04:30:31] | CUBRID DATABASES      : D:\CUBRID\databases                                                                                                        |
[2013/11/04 04:30:31] | CommonProgramW6432    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:30:31] | VS100COMNTOOLS        : C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\Tools\                                                         |
[2013/11/04 04:30:31] | PUBLIC                : C:\Users\Public                                                                                                            |
[2013/11/04 04:30:31] | USERDOMAIN            : KJH-PC                                                                                                                     |
[2013/11/04 04:30:31] | ProgramW6432          : C:\Program Files                                                                                                           |
[2013/11/04 04:30:31] | SystemDrive           : C:                                                                                                                         |
[2013/11/04 04:30:31] | CUBRID CHARSET        : en US                                                                                                                      |
[2013/11/04 04:30:31] | windir                : C:\Windows                                                                                                                 |
[2013/11/04 04:30:31] | windows tracing logfile: C:\BVTBin\Tests\installpackage\csilogfile.log                                                                             |
[2013/11/04 04:30:31] | HOMEPATH              : \Users\KJH                                                                                                                 |
[2013/11/04 04:30:31] | PATHEXT               : .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC                                                                      |
[2013/11/04 04:30:31] | SESSIONNAME           : Console                                                                                                                    |
[2013/11/04 04:30:31] | LOGONSERVER           : \\KJH-PC                                                                                                                   |
[2013/11/04 04:30:31] | GTK BASEPATH          : D:\GtkSharp\2.12\                                                                                                          |
[2013/11/04 04:30:31] | HOMEDRIVE             : C:                                                                                                                         |
[2013/11/04 04:30:31] | CommonProgramFiles(x86): C:\Program Files (x86)\Common Files                                                                                       |
[2013/11/04 04:30:31] | APPDATA               : C:\Users\KJH\AppData\Roaming                                                                                               |
[2013/11/04 04:30:31] | Path                  : D:\CUBRID\bin\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Java\jdk1.7.0 25\bin;D:\Heroku\bin;C:\Program Files (x86)\git\cmd;D:\GtkSharp\2.12\bin;C:\Program Files\Microsoft Windows Performance Toolkit\;D:\TortoiseGit\bin|
[2013/11/04 04:30:31] | COMPUTERNAME          : KJH-PC                                                                                                                     |
[2013/11/04 04:30:31] | FP NO HOST CHECK      : NO                                                                                                                         |
[2013/11/04 04:30:31] | LOCALAPPDATA          : C:\Users\KJH\AppData\Local                                                                                                 |
[2013/11/04 04:30:31] | windows tracing flags : 3                                                                                                                          |
[2013/11/04 04:30:31] | PSModulePath          : C:\Windows\system32\WindowsPowerShell\v1.0\Modules\                                                                        |
[2013/11/04 04:30:31] | ComSpec               : C:\Windows\system32\cmd.exe                                                                                                |
[2013/11/04 04:30:31] | CommonProgramFiles    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:30:31] | ProgramFiles(x86)     : C:\Program Files (x86)                                                                                                     |
[2013/11/04 04:30:31] | ProgramData           : C:\ProgramData                                                                                                             |
[2013/11/04 04:30:31] | CUBRID MODE           : client                                                                                                                     |
[2013/11/04 04:30:31] | USERNAME              : KJH                                                                                                                        |
[2013/11/04 04:30:31] | ALLUSERSPROFILE       : C:\ProgramData                                                                                                             |
[2013/11/04 04:30:31] | USERPROFILE           : C:\Users\KJH                                                                                                               |
[2013/11/04 04:30:31] | HerokuPath            : D:\Heroku                                                                                                                  |
[2013/11/04 04:30:31] | PROCESSOR LEVEL       : 6                                                                                                                          |
[2013/11/04 04:30:31] | PROCESSOR IDENTIFIER  : Intel64 Family 6 Model 42 Stepping 7, GenuineIntel                                                                         |
[2013/11/04 04:30:31] | PROCESSOR REVISION    : 2a07                                                                                                                       |
[2013/11/04 04:30:31] | JAVA HOME             : D:\Java\jdk1.7.0 25                                                                                                        |
[2013/11/04 04:30:31] | CUBRID                : D:\CUBRID                                                                                                                  |
[2013/11/04 04:30:31] | OS                    : Windows NT                                                                                                                 |
[2013/11/04 04:30:31] | NUMBER OF PROCESSORS  : 4                                                                                                                          |
[2013/11/04 04:30:31] | =::                   : ::\                                                                                                                        |
[2013/11/04 04:30:31] | VBOX INSTALL PATH     : D:\VirtualBox\                                                                                                             |
[2013/11/04 04:30:31] | TEMP                  : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:30:31] | PROCESSOR ARCHITECTURE: AMD64                                                                                                                      |
[2013/11/04 04:30:31] | ProgramFiles          : C:\Program Files                                                                                                           |
[2013/11/04 04:30:31] | SERVER ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:31] | SERVER NAME           : localhost                                                                                                                  |
[2013/11/04 04:30:31] | SERVER PORT           : 9080                                                                                                                       |
[2013/11/04 04:30:31] | REMOTE HOST           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:31] | REMOTE ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:31] | REMOTE PORT           : 55626                                                                                                                      |
[2013/11/04 04:30:31] | SERVER SOFTWARE       : Apache PHP Quercus(Open Source 4.0.36)                                                                                     |
[2013/11/04 04:30:31] | SERVER PROTOCOL       : HTTP/1.1                                                                                                                   |
[2013/11/04 04:30:31] | REQUEST METHOD        : POST                                                                                                                       |
[2013/11/04 04:30:31] | DOCUMENT ROOT         : /E:/WORK/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/smvcq/                                             |
[2013/11/04 04:30:31] | SCRIPT NAME           : /smvcq/dml.test.php                                                                                                        |
[2013/11/04 04:30:31] | SCRIPT URL            : /smvcq/dml.test.php                                                                                                        |
[2013/11/04 04:30:31] | REQUEST URI           : /smvcq/dml.test.php                                                                                                        |
[2013/11/04 04:30:31] | REQUEST TIME          : 1383550231                                                                                                                 |
[2013/11/04 04:30:31] | REQUEST TIME FLOAT    : 1383550231.1242                                                                                                            |
[2013/11/04 04:30:31] | SCRIPT FILENAME       : E:\WORK\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\smvcq\dml.test.php                                  |
[2013/11/04 04:30:31] | PHP SELF              : /smvcq/dml.test.php                                                                                                        |
[2013/11/04 04:30:31] | HTTP HOST             : localhost:9080                                                                                                             |
[2013/11/04 04:30:31] | HTTP CONNECTION       : keep-alive                                                                                                                 |
[2013/11/04 04:30:31] | CONTENT LENGTH        : 29                                                                                                                         |
[2013/11/04 04:30:31] | HTTP ACCEPT           : text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8                                                 |
[2013/11/04 04:30:31] | HTTP ORIGIN           : http://localhost:9080                                                                                                      |
[2013/11/04 04:30:31] | HTTP USER AGENT       : Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.101 Safari/537.36              |
[2013/11/04 04:30:31] | CONTENT TYPE          : application/x-www-form-urlencoded                                                                                          |
[2013/11/04 04:30:31] | HTTP REFERER          : http://localhost:9080/smvcq/dml.test.php                                                                                   |
[2013/11/04 04:30:31] | HTTP ACCEPT ENCODING  : gzip,deflate,sdch                                                                                                          |
[2013/11/04 04:30:31] | HTTP ACCEPT LANGUAGE  : ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4                                                                                        |
[2013/11/04 04:30:31] | HTTP COOKIE           : JSESSIONID=14DDE1B798AD8F245EB8E6A6F69F7308; PHPSESSID=mth377o9a64nglijc40uflsrg7                                          |
[2013/11/04 04:30:31] ======================================================================================================================================================
[2013/11/04 04:30:31] INFO  Controller::__construct() : {"method":"POST","request":{"search_key":"\uc774\ub984","JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7","FILES":[]},"cookie":{"JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7"},"session":[]}
[2013/11/04 04:30:31] INFO  Database::__construct() : Database connection success.
[2013/11/04 04:30:31] QUERY Database::read( 'SHOW COLUMNS FROM `t_test`') : SHOW COLUMNS FROM `t_test`
[2013/11/04 04:30:31] INFO  Model::setTable( 't_test', '') : Table 't_test' read success. => {"PKName":"f_idx","ColArr":{"f_idx":null,"f_key":null,"f_val":null}}
[2013/11/04 04:30:31] QUERY Database::read( 'SELECT f_idx, f_key, f_val FROM t_test WHERE f_key='이름' ;') : SELECT f_idx, f_key, f_val FROM t_test WHERE f_key='이름' ;
[2013/11/04 04:30:31] INFO  Model::select( 'f_idx, f_key, f_val', 'WHERE f_key='이름' ') : Success => SELECT f_idx, f_key, f_val FROM t_test WHERE f_key='이름' ;
[2013/11/04 04:30:33] ======================================================================================================================================================
[2013/11/04 04:30:33] | TMP                   : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:30:33] | SystemRoot            : C:\Windows                                                                                                                 |
[2013/11/04 04:30:33] | CUBRID DATABASES      : D:\CUBRID\databases                                                                                                        |
[2013/11/04 04:30:33] | CommonProgramW6432    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:30:33] | VS100COMNTOOLS        : C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\Tools\                                                         |
[2013/11/04 04:30:33] | PUBLIC                : C:\Users\Public                                                                                                            |
[2013/11/04 04:30:33] | USERDOMAIN            : KJH-PC                                                                                                                     |
[2013/11/04 04:30:33] | ProgramW6432          : C:\Program Files                                                                                                           |
[2013/11/04 04:30:33] | SystemDrive           : C:                                                                                                                         |
[2013/11/04 04:30:33] | CUBRID CHARSET        : en US                                                                                                                      |
[2013/11/04 04:30:33] | windir                : C:\Windows                                                                                                                 |
[2013/11/04 04:30:33] | windows tracing logfile: C:\BVTBin\Tests\installpackage\csilogfile.log                                                                             |
[2013/11/04 04:30:33] | HOMEPATH              : \Users\KJH                                                                                                                 |
[2013/11/04 04:30:33] | PATHEXT               : .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC                                                                      |
[2013/11/04 04:30:33] | SESSIONNAME           : Console                                                                                                                    |
[2013/11/04 04:30:33] | LOGONSERVER           : \\KJH-PC                                                                                                                   |
[2013/11/04 04:30:33] | GTK BASEPATH          : D:\GtkSharp\2.12\                                                                                                          |
[2013/11/04 04:30:33] | HOMEDRIVE             : C:                                                                                                                         |
[2013/11/04 04:30:33] | CommonProgramFiles(x86): C:\Program Files (x86)\Common Files                                                                                       |
[2013/11/04 04:30:33] | APPDATA               : C:\Users\KJH\AppData\Roaming                                                                                               |
[2013/11/04 04:30:33] | Path                  : D:\CUBRID\bin\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Java\jdk1.7.0 25\bin;D:\Heroku\bin;C:\Program Files (x86)\git\cmd;D:\GtkSharp\2.12\bin;C:\Program Files\Microsoft Windows Performance Toolkit\;D:\TortoiseGit\bin|
[2013/11/04 04:30:33] | COMPUTERNAME          : KJH-PC                                                                                                                     |
[2013/11/04 04:30:33] | FP NO HOST CHECK      : NO                                                                                                                         |
[2013/11/04 04:30:33] | LOCALAPPDATA          : C:\Users\KJH\AppData\Local                                                                                                 |
[2013/11/04 04:30:33] | windows tracing flags : 3                                                                                                                          |
[2013/11/04 04:30:33] | PSModulePath          : C:\Windows\system32\WindowsPowerShell\v1.0\Modules\                                                                        |
[2013/11/04 04:30:33] | ComSpec               : C:\Windows\system32\cmd.exe                                                                                                |
[2013/11/04 04:30:33] | CommonProgramFiles    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:30:33] | ProgramFiles(x86)     : C:\Program Files (x86)                                                                                                     |
[2013/11/04 04:30:33] | ProgramData           : C:\ProgramData                                                                                                             |
[2013/11/04 04:30:33] | CUBRID MODE           : client                                                                                                                     |
[2013/11/04 04:30:33] | USERNAME              : KJH                                                                                                                        |
[2013/11/04 04:30:33] | ALLUSERSPROFILE       : C:\ProgramData                                                                                                             |
[2013/11/04 04:30:33] | USERPROFILE           : C:\Users\KJH                                                                                                               |
[2013/11/04 04:30:33] | HerokuPath            : D:\Heroku                                                                                                                  |
[2013/11/04 04:30:33] | PROCESSOR LEVEL       : 6                                                                                                                          |
[2013/11/04 04:30:33] | PROCESSOR IDENTIFIER  : Intel64 Family 6 Model 42 Stepping 7, GenuineIntel                                                                         |
[2013/11/04 04:30:33] | PROCESSOR REVISION    : 2a07                                                                                                                       |
[2013/11/04 04:30:33] | JAVA HOME             : D:\Java\jdk1.7.0 25                                                                                                        |
[2013/11/04 04:30:33] | CUBRID                : D:\CUBRID                                                                                                                  |
[2013/11/04 04:30:33] | OS                    : Windows NT                                                                                                                 |
[2013/11/04 04:30:33] | NUMBER OF PROCESSORS  : 4                                                                                                                          |
[2013/11/04 04:30:33] | =::                   : ::\                                                                                                                        |
[2013/11/04 04:30:33] | VBOX INSTALL PATH     : D:\VirtualBox\                                                                                                             |
[2013/11/04 04:30:33] | TEMP                  : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:30:33] | PROCESSOR ARCHITECTURE: AMD64                                                                                                                      |
[2013/11/04 04:30:33] | ProgramFiles          : C:\Program Files                                                                                                           |
[2013/11/04 04:30:33] | SERVER ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:33] | SERVER NAME           : localhost                                                                                                                  |
[2013/11/04 04:30:33] | SERVER PORT           : 9080                                                                                                                       |
[2013/11/04 04:30:33] | REMOTE HOST           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:33] | REMOTE ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:33] | REMOTE PORT           : 55626                                                                                                                      |
[2013/11/04 04:30:33] | SERVER SOFTWARE       : Apache PHP Quercus(Open Source 4.0.36)                                                                                     |
[2013/11/04 04:30:33] | SERVER PROTOCOL       : HTTP/1.1                                                                                                                   |
[2013/11/04 04:30:33] | REQUEST METHOD        : POST                                                                                                                       |
[2013/11/04 04:30:33] | DOCUMENT ROOT         : /E:/WORK/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/smvcq/                                             |
[2013/11/04 04:30:33] | SCRIPT NAME           : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:33] | SCRIPT URL            : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:33] | REQUEST URI           : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:33] | REQUEST TIME          : 1383550233                                                                                                                 |
[2013/11/04 04:30:33] | REQUEST TIME FLOAT    : 1383550233.1573                                                                                                            |
[2013/11/04 04:30:33] | SCRIPT FILENAME       : E:\WORK\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\smvcq\  controller backend\dml.test.key.php         |
[2013/11/04 04:30:33] | PHP SELF              : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:33] | HTTP HOST             : localhost:9080                                                                                                             |
[2013/11/04 04:30:33] | HTTP CONNECTION       : keep-alive                                                                                                                 |
[2013/11/04 04:30:33] | CONTENT LENGTH        : 21                                                                                                                         |
[2013/11/04 04:30:33] | HTTP ACCEPT           : */*                                                                                                                        |
[2013/11/04 04:30:33] | HTTP ORIGIN           : http://localhost:9080                                                                                                      |
[2013/11/04 04:30:33] | HTTP X REQUESTED WITH : XMLHttpRequest                                                                                                             |
[2013/11/04 04:30:33] | HTTP USER AGENT       : Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.101 Safari/537.36              |
[2013/11/04 04:30:33] | CONTENT TYPE          : application/x-www-form-urlencoded; charset=UTF-8                                                                           |
[2013/11/04 04:30:33] | HTTP REFERER          : http://localhost:9080/smvcq/dml.test.php                                                                                   |
[2013/11/04 04:30:33] | HTTP ACCEPT ENCODING  : gzip,deflate,sdch                                                                                                          |
[2013/11/04 04:30:33] | HTTP ACCEPT LANGUAGE  : ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4                                                                                        |
[2013/11/04 04:30:33] | HTTP COOKIE           : JSESSIONID=14DDE1B798AD8F245EB8E6A6F69F7308; PHPSESSID=mth377o9a64nglijc40uflsrg7                                          |
[2013/11/04 04:30:33] ======================================================================================================================================================
[2013/11/04 04:30:33] ======================================================================================================================================================
[2013/11/04 04:30:33] INFO  Controller::__construct() : {"method":"POST","request":{"f_key":"%EC%9D%B4","JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7","FILES":[]},"cookie":{"JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7"},"session":[]}
[2013/11/04 04:30:33] | TMP                   : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:30:33] | SystemRoot            : C:\Windows                                                                                                                 |
[2013/11/04 04:30:33] | CUBRID DATABASES      : D:\CUBRID\databases                                                                                                        |
[2013/11/04 04:30:33] | CommonProgramW6432    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:30:33] | VS100COMNTOOLS        : C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\Tools\                                                         |
[2013/11/04 04:30:33] INFO  Database::__construct() : Database connection success.
[2013/11/04 04:30:33] | PUBLIC                : C:\Users\Public                                                                                                            |
[2013/11/04 04:30:33] | USERDOMAIN            : KJH-PC                                                                                                                     |
[2013/11/04 04:30:33] | ProgramW6432          : C:\Program Files                                                                                                           |
[2013/11/04 04:30:33] | SystemDrive           : C:                                                                                                                         |
[2013/11/04 04:30:33] | CUBRID CHARSET        : en US                                                                                                                      |
[2013/11/04 04:30:33] QUERY Database::read( 'SHOW COLUMNS FROM `t_test`') : SHOW COLUMNS FROM `t_test`
[2013/11/04 04:30:33] | windir                : C:\Windows                                                                                                                 |
[2013/11/04 04:30:33] INFO  Model::setTable( 't_test', '') : Table 't_test' read success. => {"PKName":"f_idx","ColArr":{"f_idx":null,"f_key":null,"f_val":null}}
[2013/11/04 04:30:33] | windows tracing logfile: C:\BVTBin\Tests\installpackage\csilogfile.log                                                                             |
[2013/11/04 04:30:33] QUERY Database::read( 'SELECT f_idx FROM t_test WHERE f_key='이';') : SELECT f_idx FROM t_test WHERE f_key='이';
[2013/11/04 04:30:33] INFO  Model::select( 'f_idx', 'WHERE f_key='이'') : Success => SELECT f_idx FROM t_test WHERE f_key='이';
[2013/11/04 04:30:33] | HOMEPATH              : \Users\KJH                                                                                                                 |
[2013/11/04 04:30:33] | PATHEXT               : .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC                                                                      |
[2013/11/04 04:30:33] WARN  Database::getRow() : Row is null.
[2013/11/04 04:30:33] | SESSIONNAME           : Console                                                                                                                    |
[2013/11/04 04:30:33] | LOGONSERVER           : \\KJH-PC                                                                                                                   |
[2013/11/04 04:30:33] | GTK BASEPATH          : D:\GtkSharp\2.12\                                                                                                          |
[2013/11/04 04:30:33] | HOMEDRIVE             : C:                                                                                                                         |
[2013/11/04 04:30:33] | CommonProgramFiles(x86): C:\Program Files (x86)\Common Files                                                                                       |
[2013/11/04 04:30:33] | APPDATA               : C:\Users\KJH\AppData\Roaming                                                                                               |
[2013/11/04 04:30:33] | Path                  : D:\CUBRID\bin\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Java\jdk1.7.0 25\bin;D:\Heroku\bin;C:\Program Files (x86)\git\cmd;D:\GtkSharp\2.12\bin;C:\Program Files\Microsoft Windows Performance Toolkit\;D:\TortoiseGit\bin|
[2013/11/04 04:30:33] | COMPUTERNAME          : KJH-PC                                                                                                                     |
[2013/11/04 04:30:33] | FP NO HOST CHECK      : NO                                                                                                                         |
[2013/11/04 04:30:33] | LOCALAPPDATA          : C:\Users\KJH\AppData\Local                                                                                                 |
[2013/11/04 04:30:33] | windows tracing flags : 3                                                                                                                          |
[2013/11/04 04:30:33] | PSModulePath          : C:\Windows\system32\WindowsPowerShell\v1.0\Modules\                                                                        |
[2013/11/04 04:30:33] | ComSpec               : C:\Windows\system32\cmd.exe                                                                                                |
[2013/11/04 04:30:33] | CommonProgramFiles    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:30:33] | ProgramFiles(x86)     : C:\Program Files (x86)                                                                                                     |
[2013/11/04 04:30:33] | ProgramData           : C:\ProgramData                                                                                                             |
[2013/11/04 04:30:33] | CUBRID MODE           : client                                                                                                                     |
[2013/11/04 04:30:33] | USERNAME              : KJH                                                                                                                        |
[2013/11/04 04:30:33] | ALLUSERSPROFILE       : C:\ProgramData                                                                                                             |
[2013/11/04 04:30:33] | USERPROFILE           : C:\Users\KJH                                                                                                               |
[2013/11/04 04:30:33] | HerokuPath            : D:\Heroku                                                                                                                  |
[2013/11/04 04:30:33] | PROCESSOR LEVEL       : 6                                                                                                                          |
[2013/11/04 04:30:33] | PROCESSOR IDENTIFIER  : Intel64 Family 6 Model 42 Stepping 7, GenuineIntel                                                                         |
[2013/11/04 04:30:33] | PROCESSOR REVISION    : 2a07                                                                                                                       |
[2013/11/04 04:30:33] | JAVA HOME             : D:\Java\jdk1.7.0 25                                                                                                        |
[2013/11/04 04:30:33] | CUBRID                : D:\CUBRID                                                                                                                  |
[2013/11/04 04:30:33] | OS                    : Windows NT                                                                                                                 |
[2013/11/04 04:30:33] | NUMBER OF PROCESSORS  : 4                                                                                                                          |
[2013/11/04 04:30:33] | =::                   : ::\                                                                                                                        |
[2013/11/04 04:30:33] | VBOX INSTALL PATH     : D:\VirtualBox\                                                                                                             |
[2013/11/04 04:30:33] | TEMP                  : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:30:33] | PROCESSOR ARCHITECTURE: AMD64                                                                                                                      |
[2013/11/04 04:30:33] | ProgramFiles          : C:\Program Files                                                                                                           |
[2013/11/04 04:30:33] | SERVER ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:33] | SERVER NAME           : localhost                                                                                                                  |
[2013/11/04 04:30:33] | SERVER PORT           : 9080                                                                                                                       |
[2013/11/04 04:30:33] | REMOTE HOST           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:33] | REMOTE ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:33] | REMOTE PORT           : 55515                                                                                                                      |
[2013/11/04 04:30:33] | SERVER SOFTWARE       : Apache PHP Quercus(Open Source 4.0.36)                                                                                     |
[2013/11/04 04:30:33] | SERVER PROTOCOL       : HTTP/1.1                                                                                                                   |
[2013/11/04 04:30:33] | REQUEST METHOD        : POST                                                                                                                       |
[2013/11/04 04:30:33] | DOCUMENT ROOT         : /E:/WORK/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/smvcq/                                             |
[2013/11/04 04:30:33] | SCRIPT NAME           : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:33] | SCRIPT URL            : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:33] | REQUEST URI           : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:33] | REQUEST TIME          : 1383550233                                                                                                                 |
[2013/11/04 04:30:33] | REQUEST TIME FLOAT    : 1383550233.3027                                                                                                            |
[2013/11/04 04:30:33] | SCRIPT FILENAME       : E:\WORK\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\smvcq\  controller backend\dml.test.key.php         |
[2013/11/04 04:30:33] | PHP SELF              : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:33] | HTTP HOST             : localhost:9080                                                                                                             |
[2013/11/04 04:30:33] | HTTP CONNECTION       : keep-alive                                                                                                                 |
[2013/11/04 04:30:33] | CONTENT LENGTH        : 6                                                                                                                          |
[2013/11/04 04:30:33] | HTTP ACCEPT           : */*                                                                                                                        |
[2013/11/04 04:30:33] | HTTP ORIGIN           : http://localhost:9080                                                                                                      |
[2013/11/04 04:30:33] | HTTP X REQUESTED WITH : XMLHttpRequest                                                                                                             |
[2013/11/04 04:30:33] | HTTP USER AGENT       : Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.101 Safari/537.36              |
[2013/11/04 04:30:33] | CONTENT TYPE          : application/x-www-form-urlencoded; charset=UTF-8                                                                           |
[2013/11/04 04:30:33] | HTTP REFERER          : http://localhost:9080/smvcq/dml.test.php                                                                                   |
[2013/11/04 04:30:33] | HTTP ACCEPT ENCODING  : gzip,deflate,sdch                                                                                                          |
[2013/11/04 04:30:33] | HTTP ACCEPT LANGUAGE  : ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4                                                                                        |
[2013/11/04 04:30:33] | HTTP COOKIE           : JSESSIONID=14DDE1B798AD8F245EB8E6A6F69F7308; PHPSESSID=mth377o9a64nglijc40uflsrg7                                          |
[2013/11/04 04:30:33] ======================================================================================================================================================
[2013/11/04 04:30:33] INFO  Controller::__construct() : {"method":"POST","request":{"f_key":"","JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7","FILES":[]},"cookie":{"JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7"},"session":[]}
